tovar_usluga,id_indicator,period,territory,territory.ccube.0,territory.ccube.1,territory.ccube.2,territory.ccube.3,territory.ccube.4,territory.ccube.5,territory.ccube.6,territory.ccube.7,value
1001,1307,2020/1/9,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.7
1001,1307,2020/1/13,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.28
1001,1307,2020/1/20,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.99
1001,1307,2020/1/27,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.9
1001,1307,2020/2/3,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.2
1001,1307,2020/2/10,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.24
1001,1307,2020/2/17,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.37
1001,1307,2020/2/25,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.01
1001,1307,2020/3/2,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.7
1001,1307,2020/3/10,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,169.36
1001,1307,2020/3/16,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,169.59
1001,1307,2020/3/23,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.96
1001,1307,2020/3/30,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,166.89
1001,1307,2020/4/6,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.12
1001,1307,2020/4/13,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.83
1001,1307,2020/4/20,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,166.69
1001,1307,2020/4/27,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,166.73
1001,1307,2020/5/6,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.48
1001,1307,2020/5/12,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.21
1001,1307,2020/5/18,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,165.57
1001,1307,2020/5/25,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,165.28
1001,1307,2020/6/1,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,165.66
1001,1307,2020/6/8,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,166.31
1001,1307,2020/6/15,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,166.95
1001,1307,2020/6/22,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,167.65
1001,1307,2020/6/29,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.4
1001,1307,2020/7/6,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.95
1001,1307,2020/7/13,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,169.37
1001,1307,2020/7/20,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,169.65
1001,1307,2020/7/27,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,169.65
1001,1307,2020/8/3,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,169.7
1001,1307,2020/8/10,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,169.76
1001,1307,2020/8/17,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,168.93
1001,1307,2020/8/24,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,171.19
1001,1307,2020/8/31,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,171.76
1001,1307,2020/9/7,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,172.23
1001,1307,2020/9/14,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,172.23
1001,1307,2020/9/21,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,172.95
1001,1307,2020/9/28,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,172.95
1001,1307,2020/10/5,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,173.32
1001,1307,2020/10/12,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,173.93
1001,1307,2020/10/19,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,175.92
1001,1307,2020/10/26,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,177.09
1001,1307,2020/11/2,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,177.86
1001,1307,2020/11/9,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,178.21
1001,1307,2020/11/16,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,178.3
1001,1307,2020/11/23,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,178.48
1001,1307,2020/11/30,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,178.21
1001,1307,2020/12/7,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,179.62
1001,1307,2020/12/14,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,180.34
1001,1307,2020/12/21,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,179.54
1001,1307,2020/12/28,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,179.28
1001,1307,2021/1/11,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,184.95
1001,1307,2021/1/18,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,184.35
1001,1307,2021/1/25,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,183.65
1001,1307,2021/2/1,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,183.33
1001,1307,2021/2/8,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,184.79
1001,1307,2021/2/15,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,184.79
1001,1307,2021/2/24,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,190.83
1001,1307,2021/3/1,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,191.06
1001,1307,2021/3/9,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,192.65
1001,1307,2021/3/15,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,193.43
1001,1307,2021/3/22,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,195.9
1001,1307,2021/3/29,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,195.98
1001,1307,2021/4/5,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,195.24
1001,1307,2021/4/12,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,194.9
1001,1307,2021/4/19,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,195.8
1001,1307,2021/4/26,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,196.08
1001,1307,2021/5/4,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,195.86
1001,1307,2021/5/11,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,194.65
1001,1307,2021/5/17,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,193.76
1001,1307,2021/5/24,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,194.79
1001,1307,2021/5/31,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,193.65
1001,1307,2021/6/7,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,195.47
1001,1307,2021/6/15,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,196.64
1001,1307,2021/6/21,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,197.81
1001,1307,2021/6/28,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,198.5
1001,1307,2021/7/5,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,198.3
1001,1307,2021/7/12,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,196.78
1001,1307,2021/7/19,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,200.28
1001,1307,2021/7/26,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,200.1
1001,1307,2021/8/2,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,200.66
1001,1307,2021/8/9,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,203
1001,1307,2021/8/16,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,203
1001,1307,2021/8/23,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,202.14
1001,1307,2021/8/30,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,202.92
1001,1307,2021/9/6,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,203.14
1001,1307,2021/9/13,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,203.77
1001,1307,2021/9/20,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,203.78
1001,1307,2021/9/27,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,203.78
1001,1307,2021/10/4,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,204.47
1001,1307,2021/10/11,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,205.67
1001,1307,2021/10/18,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,204.96
1001,1307,2021/10/25,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,214.83
1001,1307,2021/11/1,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,217.81
1001,1307,2021/11/8,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,218.32
1001,1307,2021/11/15,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,219.81
1001,1307,2021/11/22,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,220.8
1001,1307,2021/11/29,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,219.53
1001,1307,2021/12/20,41000000,643,31,41000000,41000000,41000000,41000000,41000000,41000000,225.5
